date,text,Pump,Exchange,Coin,Notes
2019-12-03T17:40:45,"['Binance Pumps Signals 💯:\n🔥🔥 November profit results 💰💰 \n\n〰〰〰〰1st November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#cnd'}, ' 18% within 16 hour \n✅ ', {'type': 'hashtag', 'text': '#wabi'}, ' 7.5% within 16.5 hour \n\n〰〰〰〰2nd November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#mtl'}, ' 33% within few days \n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 80% within 5 days \n✅ ', {'type': 'hashtag', 'text': '#celr'}, ' 9% within 4 days \n✅ ', {'type': 'hashtag', 'text': '#wpr'}, ' 10% within 3 days \n\n〰〰〰〰3rd November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#nkn'}, ' 18% within 3.5 days \n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' 31% within 5 days \n✅ ', {'type': 'hashtag', 'text': '#nxs'}, ' 10% within 22 hour \n✅  ', {'type': 'hashtag', 'text': '#beam'}, ' 6% within 1 hour \n\n\n〰〰〰〰4th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#hbar'}, ' 18% within 3 days \n✅ ', {'type': 'hashtag', 'text': '#beam'}, ' 19% within 21 hour \n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' 54% within 6 days \n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' rebuy 15% within 10 minutes \n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 22% within 2.5 hour \n✅ ', {'type': 'hashtag', 'text': '#kmd'}, ' 11% within 2 hour \n\n〰〰〰〰5th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#cnd'}, ' 26% within 5 days \n✅ ', {'type': 'hashtag', 'text': '#poe'}, ' 7.6% within 6 minutes \n✅ ', {'type': 'hashtag', 'text': '#perl'}, ' 12% within 2 days \n✅ ', {'type': 'hashtag', 'text': '#nebl'}, ' 5% within 5 minutes \n✅ ', {'type': 'hashtag', 'text': '#matic'}, ' 5% within 4 hour \n✅ ', {'type': 'hashtag', 'text': '#iost'}, ' 8.3% within 3 hour \n\n〰〰〰〰6th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#arpa'}, ' 15% within 1 hour \n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 6.5% within 5 minutes \n✅ ', {'type': 'hashtag', 'text': '#cdt'}, ' 6% within 2 minutes \n✅ ', {'type': 'hashtag', 'text': '#phb'}, ' 9% within 23 hour \n✅ ', {'type': 'hashtag', 'text': '#iotx'}, ' 22% within 1 hour(free signal) \n\n〰〰〰〰7th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#arpa'}, ' 64% within 8.5 hour(breakout signal) \n✅ ', {'type': 'hashtag', 'text': '#tnt'}, ' 12% within 1.5 hour \n✅ ', {'type': 'hashtag', 'text': '#xtz'}, ' 20% within 4 hour \n✅ ', {'type': 'hashtag', 'text': '#vet'}, ' 12% within 10 minutes \n\n〰〰〰〰8th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' 13% within 4 hour \n✅ ', {'type': 'hashtag', 'text': '#vet'}, ' 20% within 18 hour \n\n〰〰〰〰9th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#cdt'}, ' 20% within 3 days \n✅ ', {'type': 'hashtag', 'text': '#nkn'}, ' 68% within 1 day \n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 7.5% within 21 hour \n✅ ', {'type': 'hashtag', 'text': '#arpa'}, ' 12% within 16 hour \n✅ ', {'type': 'hashtag', 'text': '#beam'}, ' 6.3% within 9.5 hour \n\n〰〰〰〰10th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#LEND'}, ' 7.2% within 50 minutes \n\n〰〰〰〰11th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#PIVX'}, ' 12% within 1.5 hour \n✅ ', {'type': 'hashtag', 'text': '#DATA'}, ' 8.4% within 5 minutes(Free signal) \n✅ ', {'type': 'hashtag', 'text': '#LEND'}, ' 15% within 1 day \n✅ ', {'type': 'hashtag', 'text': '#BLZ'}, ' 16% within 2.5 hour \n✅ ', {'type': 'hashtag', 'text': '#WABI'}, ' 22% within 3 hour \n✅ ', {'type': 'hashtag', 'text': '#RLC'}, ' 22% within 4 days \n\n〰〰〰〰12th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#xlm'}, ' 5% within 13 hour \n✅ ', {'type': 'hashtag', 'text': '#snm'}, ' 5.3% within 30 minutes \n✅ ', {'type': 'hashtag', 'text': '#nuls'}, ' 5% within 45 minutes \n✅ ', {'type': 'hashtag', 'text': '#cdt'}, ' 28% within 6 days \n✅ ', {'type': 'hashtag', 'text': '#go'}, ' 8.6% within 21 hour \n✅ ', {'type': 'hashtag', 'text': '#neo'}, ' 12% within 2 days \n✅ ', {'type': 'hashtag', 'text': '#iost'}, ' 13.6% within 3 days \n✅ ', {'type': 'hashtag', 'text': '#cdt'}, ' rebuy 7% within 5 hour \n✅ ', {'type': 'hashtag', 'text': '#cnd'}, ' 12.5% within 22 hours \n\n〰〰〰〰13th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#cdt'}, ' 8% within 2.5 hour \n✅ ', {'type': 'hashtag', 'text': '#link'}, ' 16% within 4 days \n✅ ', {'type': 'hashtag', 'text': '#beam'}, ' 18% within 4 days \n✅ ', {'type': 'hashtag', 'text': '#kmd'}, ' 11.4% within 7 hours \n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 5.5% within 7.5 hour \n✅ ', {'type': 'hashtag', 'text': '#nkn'}, ' 8.6% within 11.5 hour \n\n〰〰〰〰14th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#amb'}, ' 9.3% within 12 hour \n✅ ', {'type': 'hashtag', 'text': '#lend'}, ' 39% within 4 days \n✅ ', {'type': 'hashtag', 'text': '#vet'}, ' 48% within 7 days \n✅ ', {'type': 'hashtag', 'text': '#vib'}, ' 30% within 3 days \n\n〰〰〰〰15th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#dlt'}, ' 16% within 2 days \n✅ ', {'type': 'hashtag', 'text': '#rdn'}, ' 17% within 1 day \n✅ ', {'type': 'hashtag', 'text': '#zen'}, ' 50% within 7 days \n✅ ', {'type': 'hashtag', 'text': '#xvg'}, ' 8.3% within 20 minutes \n\n〰〰〰〰16th November 〰〰〰 \n✅  ', {'type': 'hashtag', 'text': '#go'}, ' 15% within 21 hours \n✅  ', {'type': 'hashtag', 'text': '#kava'}, ' 9% within 13 hour \n✅ ', {'type': 'hashtag', 'text': '#lend'}, ' 26% within 11.5 hour \n✅  ', {'type': 'hashtag', 'text': '#dock'}, ' 9% within 27 hour \n\n〰〰〰〰17th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#eng'}, ' 48% within 5 days \n✅ ', {'type': 'hashtag', 'text': '#zil'}, ' 9% within 19 hour \n✅ ', {'type': 'hashtag', 'text': '#arpa'}, ' 5% within 75 minutes \n✅ ', {'type': 'hashtag', 'text': '#rlc'}, ' 41% within 4 days\n✅ ', {'type': 'hashtag', 'text': '#sky'}, ' 6.1% within 1 days \n\n〰〰〰〰18th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#kmd'}, ' 17% within 5 days \n✅ ', {'type': 'hashtag', 'text': '#go'}, ' 26% within 4 days\n✅ ', {'type': 'hashtag', 'text': '#vib'}, ' 60% within 6 days\n✅ ', {'type': 'hashtag', 'text': '#sngls'}, ' 11% within 17 hour\n✅ ', {'type': 'hashtag', 'text': '#req'}, ' 16% within 21 hour\n✅ ', {'type': 'hashtag', 'text': '#eng'}, ' 7% within 15 minutes\n\n〰〰〰〰19th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#yoyo'}, ' 84% within few days \n✅ ', {'type': 'hashtag', 'text': '#nav'}, ' 7.6% within 15 hour\n✅ ', {'type': 'hashtag', 'text': '#yoyo'}, ' rebuy 7% within 22 minutes \n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' 45% within few days\n✅ ', {'type': 'hashtag', 'text': '#rkava'}, ' rebuy 8% within 1.5 hour\n\n〰〰〰〰20th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#lun'}, ' 12% within 35 hour \n✅ ', {'type': 'hashtag', 'text': '#nav'}, ' 14% within 28 hour\n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' 22% within 18 hour\n\n〰〰〰〰21st November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#xtz'}, ' 40% within few days \n✅ ', {'type': 'hashtag', 'text': '#edo'}, ' 10% pump result \n✅ ', {'type': 'hashtag', 'text': '#vib'}, ' 60% within 6 days\n✅ ', {'type': 'hashtag', 'text': '#sngls'}, ' 11% within 17 hour\n✅ ', {'type': 'hashtag', 'text': '#req'}, ' 16% within 21 hour\n✅ ', {'type': 'hashtag', 'text': '#eng'}, ' 7% within 15 minutes\n\n〰〰〰〰22nd November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#key'}, ' 176% within 19 hour \n✅ ', {'type': 'hashtag', 'text': '#storm'}, ' 38% within 18 hour\n✅ ', {'type': 'hashtag', 'text': '#mft'}, ' 26% within 18 hour\n✅ ', {'type': 'hashtag', 'text': '#dnt'}, ' 6% within 21 hour\n✅ ', {'type': 'hashtag', 'text': '#eng'}, ' 9% within 1.5 hour\n✅ ', {'type': 'hashtag', 'text': '#sc'}, ' 9% within 30 minutes \n✅ ', {'type': 'hashtag', 'text': '#ctxc'}, ' 10% within 5 minutes \n✅ ', {'type': 'hashtag', 'text': '#doge'}, ' 6.4% within 5 hour\n✅ ', {'type': 'hashtag', 'text': '#kava'}, ' 8% within 6 hour\n\n〰〰〰〰23rd November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#eng'}, ' 20% within 24 hour \n✅ ', {'type': 'hashtag', 'text': '#matic'}, ' 47% within few days\n✅ ', {'type': 'hashtag', 'text': '#xtz'}, ' 68% within few days\n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 11.4% within 22 minutes \n✅ ', {'type': 'hashtag', 'text': '#ctxc'}, ' 9% within 4.5 hour\n✅ ', {'type': 'hashtag', 'text': '#go'}, ' 10% within 34 hour \n\n〰〰〰〰24th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#data'}, ' 56% within 20 hour(breakout signal)\n✅ ', {'type': 'hashtag', 'text': '#chz'}, ' 17% within 10 hour\n✅ ', {'type': 'hashtag', 'text': '#stx'}, ' 13% within 23 hour\n✅ ', {'type': 'hashtag', 'text': '#go'}, ' 18% within 2 days\n✅ ', {'type': 'hashtag', 'text': '#sngls'}, ' 9.5% within 7 hour\n\n〰〰〰〰25th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#data'}, ' 1055% within 34 hour \n✅ ', {'type': 'hashtag', 'text': '#snm'}, ' 75% within few days\n✅ ', {'type': 'hashtag', 'text': '#nav'}, ' 108% within few days\n✅ ', {'type': 'hashtag', 'text': '#dnt'}, ' 61% within few days\n✅ ', {'type': 'hashtag', 'text': '#ost'}, ' 14% within 9 minutes \n✅ ', {'type': 'hashtag', 'text': '#cnd'}, ' 1']",,,,
2019-12-03T17:41:18,"['1% within 3 minutes \n✅ ', {'type': 'hashtag', 'text': '#vib'}, ' 118% within few days \n✅ ', {'type': 'hashtag', 'text': '#bcpt'}, ' 14% within 3.5 hour \n✅ ', {'type': 'hashtag', 'text': '#dlt'}, ' 30% within 2.5 hour \n✅ ', {'type': 'hashtag', 'text': '#nav'}, ' 33% within 4 minutes \n✅ ', {'type': 'hashtag', 'text': '#snm'}, ' 26% within 1.5 hour\n✅ ', {'type': 'hashtag', 'text': '#kmd'}, ' 8% within 8 hour\n✅ ', {'type': 'hashtag', 'text': '#wpr'}, ' 13% within 1 hour \n✅ ', {'type': 'hashtag', 'text': '#amb'}, ' 20% within 6 hour \n\n〰〰〰〰26th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#dnt'}, ' 19% within 9 hour \n✅ ', {'type': 'hashtag', 'text': '#wpr'}, ' 22% within 6 hour\n✅ ', {'type': 'hashtag', 'text': '#req'}, ' 26% within 17 hour\n✅ ', {'type': 'hashtag', 'text': '#perl'}, ' 17% within 24 hour\n✅ ', {'type': 'hashtag', 'text': '#rdn'}, ' 10% within 3 minutes \n✅ ', {'type': 'hashtag', 'text': '#pivx'}, ' 68% within few days \n✅ ', {'type': 'hashtag', 'text': '#nebl'}, ' 33% within few days \n✅ ', {'type': 'hashtag', 'text': '#lun'}, ' 18% within 24 hour \n✅ ', {'type': 'hashtag', 'text': '#arpa'}, ' 11% within 2.5 hour \n\n〰〰〰〰27th November 〰〰〰 \n✅ ', {'type': 'hashtag', 'text': '#dock'}, ' 16% within 3 days \n✅ ', {'type': 'hashtag', 'text': '#vet'}, ' 17% within 3 days\n✅ ', {'type': 'hashtag', 'text': '#band'}, ' 11% within 17 hour\n✅ ', {'type': 'hashtag', 'text': '#key'}, ' 25% within 45 minutes \n✅ ', {'type': 'hashtag', 'text': '#eng'}, ' 42% within few days \n✅ ', {'type': 'hashtag', 'text': '#nas'}, ' 8% within 1 day \n\n👉 All results shared above with screenshot. You can scroll up and check \n\nYou could earn premium fees within a day💰💰 \n\n☎ Contact ', {'type': 'mention', 'text': '@StephenAndPump'}, '']",,,,
2019-12-03T17:42:20,,,,,
2019-12-03T17:42:39,"You missed one more profit 😢

😂🙈
Here is one more quick profit for premium members within 15 minutes 💰🤑👇",,,,
2019-12-03T17:42:45,"[{'type': 'hashtag', 'text': '#DATA'}, '\nBuy zone 340-350\nSell zone 365-380-420-480+']",,,,
2019-12-03T17:46:19,"[{'type': 'hashtag', 'text': '#data'}, ' result \n1st target achieved in just 15 minutes ✅\n\nVery quick profit 7% within 15 minutes 🤑💰\n\n☎️ Contact ', {'type': 'mention', 'text': '@StephenAndPump'}, '']",,,,
2019-12-03T17:46:54,"[{'type': 'hashtag', 'text': '#data'}, ' proof 👆\nCompare time according to my timezone in both screenshot']",,,,
2019-12-03T17:46:56,,,,,
2019-12-03T17:47:38,"['🔥🔥 Last 12 hour Profit results 🚀🚀\n\n✅ ', {'type': 'hashtag', 'text': '#data'}, ' 1054% within 34 hour(breakout signal)\n✅ ', {'type': 'hashtag', 'text': '#nav'}, ' rebuy 33% within 4 minutes\n✅ ', {'type': 'hashtag', 'text': '#nav'}, ' 185% within few days\n✅ ', {'type': 'hashtag', 'text': '#snm'}, ' 75% within few days\n✅ ', {'type': 'hashtag', 'text': '#dnt'}, ' 61% within few days\n✅ ', {'type': 'hashtag', 'text': '#ost'}, ' 14% within 9 minutes\n✅ ', {'type': 'hashtag', 'text': '#cnd'}, ' rebuy 11% within 3 minutes\n✅ ', {'type': 'hashtag', 'text': '#cnd'}, ' 51% within few days\n✅ ', {'type': 'hashtag', 'text': '#vib'}, ' 10% within 2 minutes(free signal)\n✅ ', {'type': 'hashtag', 'text': '#dlt'}, ' 30% within 2.5 hour\n✅ ', {'type': 'hashtag', 'text': '#bcpt'}, ' 14% within 3.5 hour\n✅ ', {'type': 'hashtag', 'text': '#snm'}, ' 26% within 1.5 hour\n✅ ', {'type': 'hashtag', 'text': '#kmd'}, ' 8% within 8 hour\n✅ ', {'type': 'hashtag', 'text': '#wpr'}, ' 13% within 1 hour \n✅ ', {'type': 'hashtag', 'text': '#amb'}, ' 20% within 6 hour \n✅ ', {'type': 'hashtag', 'text': '#dnt'}, ' rebuy 19% within 9 hour \n\n👉 All results shared above with screenshot. You can scroll up and check\n\nWill any other group give this much return? NO❗\n\nThen what you are waiting for?🤔\n\nYou could earn premium fees within a day💰💰\n\n☎ Contact ', {'type': 'mention', 'text': '@StephenAndPump'}, '']",,,,
2019-12-03T17:47:44,,,,,
